Bradley and Radebaugh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thermal Conductivity (in W m-1 K-1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,Metals,Metals,Metals,Marvel,Metals,Metals,Metals,Metals,Metals,Marvel,Metals,Marvel,Marvel,Metals,Marvel,Fibres,Fibres,Metals,Metals,Metals,Metals,Metals,Metals,Metals,Plastics,Plastics,Plastics,Plastics,Plastics,Plastics,Plastics,Plastics,Plastics,Plastics,Plastics,Plastics,Plastics,Metals,Metals,Metals,Metals,Metals,Plastics,Plastics,Metals,Metals,
Temp,Al_1100,Al_3003,Al_5083,Al_6061,Al_6063,Be,Be-Cu,Brass,Cu_RRR=50,Cu_RRR=100,Cu_RRR=300,G10_norm-dir,G10_warp-dir,Inconel_718,Invar(Fe-36Ni),Kevlar_Composite,Kevlar_Fiber,Pb,Mo,Fe-2.25 Ni,Fe-3.5 Ni,Fe-5.0 Ni,Fe-9.0 Ni,Platinum,Polyamide(Nylon),Polyethylene Terephthalate (Mylar),Polyimide(Kapton),Polystyrene(12.66 kg m-3),Polystyrene(32.04 kg m-3),Polystyrene(49.98 kg m-3),Polystyrene(99.96 kg m-3),Polyurethane(31.88 kg m-3),Polyurethane(32.04 kg m-3),Polyurethane(49.02 kg m-3),Polyurethane(64.08 kg m-3),PVC(20.02 kg m-3),PVC(56.06 kg m-3),SS_304,SS_304L,SS_310,SS_316,SS_735,Teflon,Torlon4203,Ti-6Al-4V,Ti 15-3-3-3
1,,,,,,181.4,0.3161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4028,,0.00433,,
2,,,,,,355,0.8999,,,,,,,,,,,,,,,,,,,0.03092,,,,,,,,,,,,,,,,0.5637,,0.008974,,0.05608
3,,,,,,551.1,1.402,,,,,,,,,,,,,,,,,,,0.0361,,,,,,,,,,,,,,,,0.7972,,0.01145,,0.08043
4,54.11,10.81,3.295,5.347,34.36,741.4,1.879,,320.4,642.3,,0.07229,0.07322,0.4624,0.2419,0.03089,0.05042,2682,56.74,1.119,0.9289,0.7754,0.6256,921.7,0.01245,0.03764,0.01079,,,,0.009431,,,,,,,0.2724,0.2724,0.2409,0.2724,1.052,0.04599,0.0128,,0.101
6,83.26,16.77,4.982,8.268,51.64,1082,2.85,3.143,466.8,931.7,2810,0.09112,0.09693,0.8644,0.4001,0.06021,0.09448,700.1,90.04,1.787,1.455,1.223,0.9814,1210,0.01983,0.03978,0.01309,,,0.004852,0.00895,,,,,,,0.4653,0.4653,0.396,0.4653,1.315,0.06624,0.0141,,0.145
8,113.5,22.81,6.685,11.23,69.7,1410,3.877,4.4,622.3,1239,3636,0.1023,0.1179,1.199,0.563,0.09263,0.1405,313.3,118.4,2.46,1.999,1.679,1.349,1329,0.0288,0.04334,0.01802,,,0.004842,0.009014,,,,,,,0.677,0.677,0.5654,0.677,1.583,0.08244,0.01467,,0.1904
10,141.8,28.94,8.427,14.2,86.51,1754,4.955,5.702,778.1,1540,4320,0.1122,0.1361,1.519,0.7339,0.1261,0.1865,177.1,146.3,3.137,2.535,2.138,1.716,1240,0.03902,0.04791,0.02345,,,0.004862,0.009055,,,,,,,0.9039,0.9039,0.7457,0.9039,1.854,0.09545,0.01477,,0.2354
12,170.1,35.15,10.19,17.15,103.5,2120,6.069,7.028,927.3,1814,4829,0.1217,0.1518,1.832,0.9114,0.1595,0.232,118.3,175.4,3.809,3.064,2.599,2.08,1053,0.05014,0.05295,0.02883,,,0.004902,0.009098,,,,,,,1.143,1.143,0.9348,1.143,2.126,0.1066,0.01871,,0.2796
14,199.1,41.35,11.97,20.05,121.1,2502,7.207,8.362,1064,2045,5147,0.1309,0.1654,2.136,1.094,0.192,0.277,89.02,205.3,4.47,3.588,3.061,2.443,856,0.06185,0.05816,0.03397,,,0.004956,0.009155,,,,,,,1.391,1.391,1.131,1.391,2.399,0.1166,0.03501,,0.3235
16,228,47.49,13.73,22.91,139.2,2887,8.357,9.696,1185,2226,5276,0.1398,0.1775,2.426,1.279,0.2234,0.3213,72.82,234.7,5.121,4.107,3.523,2.804,687,0.07388,0.06337,0.03884,,,0.005018,0.009226,,,,,,,1.647,1.647,1.331,1.647,3.729,0.1258,0.0476,,0.3673
18,256.2,53.51,15.48,25.7,157.5,3262,9.511,11.02,1287,2352,5234,0.1483,0.1883,2.699,1.465,0.2533,0.3649,63.12,262.2,5.76,4.624,3.983,3.163,553.5,0.08602,0.06849,0.04345,,,0.005087,0.009307,,,,,,,1.906,1.906,1.534,1.906,4.937,0.1343,0.05696,,0.4114
20,282.6,59.37,17.21,28.43,175.4,3611,10.66,12.33,1368,2423,5052,0.1565,0.1982,2.956,1.652,0.2819,0.4077,56.95,286.9,6.39,5.139,4.442,3.521,451.5,0.09811,0.07349,0.04782,,,0.005158,0.009393,,,,,,,2.169,2.169,1.739,2.169,5.985,0.1422,0.06377,0.8426,0.4559
30,371.7,85.21,25.43,41.1,246.3,4685,16.27,18.56,1444,2143,3257,0.1912,0.2393,3.998,2.57,0.4059,0.6122,45.29,353.6,9.423,7.678,6.691,5.293,209.9,0.1543,0.09633,0.06704,,0.003803,0.005533,0.009833,,,0.01133,,,,3.469,3.469,2.741,3.469,6.872,0.1738,0.07797,1.656,0.6871
40,389.5,104.7,32.89,52.23,276.6,4571,21.48,24.12,1163,1485,1833,0.2176,0.274,4.744,3.437,0.508,0.8031,41.97,345,12.28,10.11,8.825,7.022,137,0.1999,0.1158,0.08319,,0.005073,0.005905,0.01026,,,0.01238,,,,4.67,4.67,3.648,4.67,7.618,0.1953,0.08344,1.905,0.9301
50,369.2,118.7,39.66,62.05,277.7,3823,26.2,29.02,863.6,1005,1130,0.2382,0.3061,5.316,4.247,0.5976,0.9841,40.1,307.3,14.96,12.4,10.82,8.688,108.3,0.2352,0.1319,0.09706,,0.006153,0.006272,0.01071,,,0.01352,,,,5.73,5.73,4.43,5.73,8.247,0.2099,0.08884,2.411,1.177
60,338,128.6,45.85,70.76,265.6,2968,30.42,33.36,670,741.2,801.8,0.2553,0.3366,5.784,5.005,0.6794,1.157,38.73,267.3,17.42,14.52,12.68,10.28,94.57,0.2619,0.1443,0.109,,0.007232,0.006644,0.01121,,,0.01465,0.00788,,,6.647,6.647,5.093,6.647,8.783,0.2203,0.09491,2.917,1.42
70,308.1,135.6,51.55,78.55,250,2243,34.08,37.26,561.1,603.6,638.5,0.2702,0.366,6.182,5.717,0.7555,1.323,37.7,233.7,19.67,16.47,14.39,11.79,87.02,0.2821,0.1526,0.1192,,0.008311,0.007031,0.01177,,,0.01575,0.008571,,,7.435,7.435,5.655,7.435,9.245,0.228,0.1014,3.291,1.655
80,283.3,140.6,56.81,85.56,235.4,1693,37.15,40.84,500.3,529.3,551,0.2837,0.3942,6.532,6.386,0.8269,1.482,36.98,207.9,21.71,18.25,15.98,13.21,82.32,0.2974,0.1567,0.128,,0.009382,0.007437,0.01239,0.01018,,0.01684,0.009551,,,8.114,8.114,6.135,8.114,9.65,0.2341,0.1079,3.531,1.881
90,264.1,144.4,61.71,91.91,223.2,1296,39.6,44.21,465.1,487,501,0.2965,0.4214,6.842,7.016,0.8943,1.634,36.51,188.6,23.56,19.89,17.44,14.55,79.09,0.3091,,0.1355,0.01265,0.01045,0.007868,0.01306,0.01115,,0.01792,0.01065,0.01652,,8.705,8.705,6.551,8.705,10.01,0.2391,0.1111,3.685,2.095
100,249.7,147.4,66.26,97.7,213.8,1014,41.41,47.45,443.9,461.5,471.1,0.3089,0.4477,7.119,7.611,0.9579,1.779,36.23,174.5,25.23,21.38,18.79,15.81,76.69,0.3179,,0.1419,0.01362,0.01151,0.008328,0.01378,0.01212,0.01206,0.019,0.01179,0.0168,0.02844,9.224,9.224,6.917,9.224,10.33,0.2434,0.1143,3.804,2.3
120,231.5,151.9,74.52,107.9,201.8,670,43.12,,421.8,434.8,440.6,0.3335,0.4978,7.587,8.702,1.075,2.05,36.03,156.8,28.14,24.01,21.19,18.09,73.37,0.3298,,0.1522,0.01567,0.01368,0.009344,0.01535,0.01399,0.01465,0.02117,0.01407,0.01799,0.02952,10.101,10.1,7.544,10.1,10.91,0.2505,0.1264,4.061,2.687
140,222.3,155.5,81.8,116.5,196.6,489.9,,,411.6,422.1,427.6,0.3586,0.545,7.962,9.671,1.18,2.297,36.02,147.9,30.56,26.23,23.24,20.07,71.39,0.3367,,0.1599,0.0179,0.01594,0.0105,0.01705,0.01574,0.01736,0.02336,0.01624,0.01931,0.03223,10.834,10.83,8.081,10.83,11.42,0.2562,0.1374,4.412,3.054
160,218.2,158.9,88.26,123.9,195.5,390.7,,,406,415,421.2,0.3846,0.5899,8.264,10.524,1.274,2.523,35.96,143.7,32.62,28.1,24.98,21.77,70.43,0.3405,,0.1659,0.02032,0.01829,0.0118,0.0189,0.01734,0.02005,0.02554,0.01827,0.02072,0.03503,11.479,11.48,8.568,11.48,11.89,0.2608,0.1477,4.846,3.412
180,216.4,162.2,94.04,130.4,196.6,333.3,,,402.6,410.3,417.5,0.4117,0.6328,8.51,11.27,1.359,2.729,35.78,142,34.36,29.69,26.47,23.23,70.27,0.3424,,0.1708,0.02293,0.02072,0.01325,0.02089,0.01881,0.02276,0.02765,0.02015,0.02232,0.03762,12.071,12.07,9.027,12.07,12.34,0.2644,0.1579,5.311,3.77
200,215.5,165.5,99.24,136,198.6,298,,,400.1,407,414.6,0.4399,0.6741,8.72,11.915,1.436,2.917,35.46,141.4,35.84,31.01,27.72,24.46,70.65,0.3431,,0.1749,0.02576,0.0232,0.01486,0.02309,0.02013,0.0255,0.02964,0.02184,0.02416,0.04015,12.633,12.63,9.473,12.63,12.77,0.2672,0.1684,5.75,4.133
220,214.8,168.6,104,141,200.5,274.2,,,398.2,404.2,411.8,0.4692,0.7141,8.912,12.464,1.507,3.09,35.1,141.2,37.06,32.1,28.78,25.49,71.25,0.3428,,0.1786,0.02881,0.02572,0.01662,0.02557,0.02125,0.02829,0.03144,0.02331,0.02628,0.04291,13.178,13.18,9.912,13.18,13.19,0.2692,0.18,6.129,4.505
240,213.9,171.5,108.3,145.3,201.9,255.5,,,396.5,401.9,408.8,0.4995,0.753,9.101,12.925,1.571,3.25,34.8,140.9,38.01,32.98,29.64,26.32,71.72,0.342,,0.182,0.0321,0.02826,0.01854,0.02845,0.0221,0.03112,0.03297,0.02452,0.02879,0.04609,13.714,13.71,10.35,13.71,13.61,0.2705,0.193,6.447,4.885
260,213,174.1,112.2,149.1,202.3,237.6,,,395,399.9,405.5,0.5307,0.7909,9.301,13.303,1.63,3.398,34.7,140.4,38.7,33.65,30.35,26.98,71.65,0.3406,,0.1853,0.03561,0.03082,0.02059,0.03185,0.02255,0.03401,0.03418,0.02541,0.03184,0.04972,14.247,14.25,10.78,14.25,14.01,0.2715,0.2083,6.74,5.27
280,212.1,176.2,115.9,152.4,201.8,217.9,,,393.6,398,401.8,0.5626,0.8278,9.528,13.604,1.685,3.536,34.95,139.6,39.09,34.13,30.9,27.48,70.66,0.3389,,0.1886,0.03934,0.03343,0.02278,0.03599,0.02248,0.03702,0.035,0.02595,0.03574,0.05366,14.779,14.78,11.21,14.78,14.22,0.2722,0.2263,7.075,5.658
300,211.8,177.8,119.3,155.3,200.5,194.9,,,392.4,396.3,397.9,0.5951,0.8636,9.793,13.835,1.735,3.664,,138.6,39.17,34.43,31.32,27.83,68.42,0.3368,0.1919,,0.04323,0.03615,0.02509,0.04112,0.02181,0.04027,0.0354,0.02608,0.04093,0.05756,15.309,15.31,11.63,15.31,15.01,0.2728,0.248,7.555,6.041
